,0
1040,barbadian pop
1041,classic nepali pop
1042,british choir
1043,peruvian punk
1044,sertanejo tradicional
1045,ska punk
1046,russian alternative rock
1047,swedish electropop
1048,new wave of thrash metal
1049,psychedelic blues-rock
1050,korean electropop
1051,classic iskelma
1052,canadian metal
1053,hungarian classical piano
1054,gyerekdalok
1055,brazilian metal
1056,rock piauiense
1057,psicodelia brasileira
1058,neo mellow
1059,russian ska
1060,indonesian punk
1061,ghanaian hip hop
1062,música pitiusa
1063,cueca chilena
1064,korean indie rock
1065,bronx hip hop
1066,fo jing
1067,finnish hip hop
1068,minimal wave
1069,thai trap
1070,motown
1071,moroccan pop
1072,deep new wave
1073,classic bulgarian pop
1074,rap kreyol
1075,oceania soundtrack
1076,classic israeli pop
1077,jazz double bass
1078,candy pop
1079,oxford indie
1080,ukrainian rock
1081,italian progressive rock
1082,japanese metalcore
1083,lgbtq+ hip hop
1084,modern rock
1085,metal
1086,wassoulou
1087,punk euskera
1088,dirty south rap
1089,czech punk
1090,french folk pop
1091,german literature
1092,neurostep
1093,belgian jazz
1094,medieval rock
1095,macedonian pop
1096,contemporary choir
1097,cool jazz
1098,russian folk rock
1099,swazi pop
1100,south african pop
1101,cello
1102,greek indie
1103,reggae cover
1104,chanson
1105,new mexico music
1106,spanish metal
1107,polynesian pop
1108,azeri pop
1109,psychobilly
1110,italian adult pop
1111,bow pop
1112,indonesian folk pop
1113,electra
1114,classic czech pop
1115,classical guitar
1116,classic praise
1117,shimmer pop
1118,musica andina
1119,guadalajara indie
1120,traditional ska
1121,chalga
1122,mandolin
1123,musica alagoana
1124,dutch hip hop
1125,melodic thrash
1126,musica colombiana instrumental
1127,pop violin
1128,moravian folk
1129,classic j-pop
1130,turkish alternative
1131,modern jazz piano
1132,deep adult standards
1133,calypso
1134,electro swing
1135,p funk
1136,jazz chileno
1137,french punk
1138,singer-songwriter
1139,noise pop
1140,sanfona
1141,metal guitar
1142,classic peruvian pop
1143,neue deutsche harte
1144,ukrainian hip hop
1145,vintage gospel
1146,wave
1147,colombian indie
1148,musica calabrese
1149,musica afroperuana
1150,french classical piano
1151,irish pop
1152,german trap
1153,swedish idol pop
1154,brega funk
1155,swedish garage rock
1156,norwegian americana
1157,psychedelic trance
1158,girl group
1159,irish fiddle
1160,corrido
1161,sesotho pop
1162,freestyle
1163,funk pop
1164,crunk
1165,nu disco
1166,turbo folk
1167,athens indie
1168,brazilian hardcore
1169,coupe-decale
1170,german baroque
1171,dmv rap
1172,mexican pop
1173,african rock
1174,irish gaelic folk
1175,lo-fi
1176,brega
1177,ninja
1178,thrash metal
1179,cowboy western
1180,swedish rock-and-roll
1181,chamber pop
1182,acid house
1183,armenian folk
1184,israeli pop
1185,reggae en espanol
1186,indian folk
1187,rap underground mexicano
1188,latin afrobeat
1189,finnish folk
1190,blackened crust
1191,israeli indie
1192,cyber metal
1193,argentine rock
1194,portuguese rock
1195,viral pop
1196,electronica argentina
1197,cocuk masallari
1198,stoner metal
1199,comedy
1200,folclor colombiano
1201,variete francaise
1202,vintage spanish pop
1203,rawstyle
1204,eventyr
1205,german cloud rap
1206,sholawat
1207,bolivian metal
1208,japanese contemporary classical
1209,deep punk rock
1210,rap underground espanol
1211,mexican rock-and-roll
1212,uk worship
1213,australian psych
1214,gothenburg indie
1215,israeli mediterranean
1216,chill guitar
1217,funky house
1218,slovak electronic
1219,indie garage rock
1220,nashville indie
1221,old school uk hip hop
1222,swedish post-punk
1223,classic azeri pop
1224,coldwave
1225,indie emo
1226,thai idol
1227,oud
1228,screamo
1229,musica yucateca
1230,deep house
1231,indie pop
1232,shibuya-kei
1233,math rock
1234,ukrainian choir
1235,classical baritone
1236,polish classical
1237,taiwan idol pop
1238,pianissimo
1239,atl hip hop
1240,nashville sound
1241,dubsteppe
1242,progressive metal
1243,japanese r&b
1244,waiata mo tamariki
1245,yiddish folk
1246,son cubano
1247,irish banjo
1248,american folk revival
1249,dutch rap pop
1250,scandinavian r&b
1251,samba moderno
1252,french metal
1253,darbuka
1254,texas latin rap
1255,russian indie
1256,latin hip hop
1257,ska mexicano
1258,batak
1259,modern southern rock
1260,vapor soul
1261,finnish dance pop
1262,singaporean hip hop
1263,anarcho-punk
1264,jewish pop
1265,norwegian hip hop
1266,cantonese worship
1267,brighton indie
1268,synth funk
1269,progressive uplifting trance
1270,rap rock
1271,funana
1272,new jack swing
1273,tropicalia
1274,eurovision
1275,rock goiano
1276,deep christian rock
1277,jazz brass
1278,tempe indie
1279,nova musica paulista
1280,lo star
1281,regional mexican
1282,gypsy
1283,dream pop
1284,trap peruano
1285,rogaland indie
1286,japanese rockabilly
1287,swiss hip hop
1288,spanish reggae
1289,hong kong rock
1290,turkish reggae
1291,folk brasileiro
1292,pokemon
1293,dainuojamoji poezija
1294,russian heavy metal
1295,lithuanian edm
1296,basshall
1297,frenchcore
1298,icelandic experimental
1299,classical trumpet
1300,welsh metal
1301,argentine punk
1302,cali rap
1303,reggaeton colombiano
1304,early reggae
1305,euskal musica
1306,violao
1307,rap inde
1308,ambient pop
1309,brass band
1310,oakland hip hop
1311,north carolina metal
1312,okinawan pop
1313,ritmo kombina
1314,reggae tico
1315,gaita zuliana
1316,morna
1317,arpa paraguaya
1318,nz christian
1319,ebm
1320,afropop
1321,gospel
1322,crossover thrash
1323,french synthpop
1324,japanese dream pop
1325,brazilian punk
1326,italian orchestra
1327,classic french pop
1328,anthem worship
1329,russian punk
1330,tuna
1331,nashville singer-songwriter
1332,nwothm
1333,instrumental surf
1334,indonesian edm
1335,classic anime
1336,action rock
1337,harmonica jazz
1338,australian ska
1339,folk metal
1340,highlife
1341,french shoegaze
1342,christian hardcore
1343,bangla
1344,zim urban groove
1345,downtempo
1346,roots americana
1347,chilean rock
1348,nu gaze
1349,song poem
1350,british brass band
1351,classic portuguese pop
1352,brazilian classical piano
1353,russian dance pop
1354,classic swedish pop
1355,ska chileno
1356,pop lgbtq+ brasileira
1357,spanish modern rock
1358,opera metal
1359,punk blues
1360,neofolk
1361,breton folk
1362,swiss black metal
1363,blues latinoamericano
1364,icelandic rock
1365,indian fusion
1366,polish contemporary classical
1367,phleng phuea chiwit
1368,christian punk
1369,mexican rock
1370,finnish black metal
1371,taiwan singer-songwriter
1372,rock keyboard
1373,cubaton
1374,new jersey indie
1375,brazilian rock
1376,appalachian folk
1377,boeremusiek
1378,neoclassicism
1379,turkish trap pop
1380,popping
1381,australian jazz
1382,rap algerien
1383,folk
1384,brazilian gospel
1385,indonesian hardcore
1386,folk-pop
1387,dangdut
1388,kolsche karneval
1389,disney italiano
1390,ska revival
1391,blaskapelle
1392,uk house
1393,post-metal
1394,gospel r&b
1395,protopunk
1396,british death metal
1397,russian classical piano
1398,brazilian ccm
1399,acousmatic
1400,italian soundtrack
1401,japanese jazz fusion
1402,classic rock
1403,trip hop
1404,french tech house
1405,narodna muzika
1406,electro jazz
1407,indian rock
1408,cumbia santafesina
1409,folklore ecuatoriano
1410,salsa
1411,swedish jazz orkester
1412,deep groove house
1413,ilocano pop
1414,auckland indie
1415,dutch trance
1416,horror punk
1417,polish techno
1418,minimal techno
1419,trot
1420,szanty
1421,edmonton indie
1422,indie boliviano
1423,taiwan indie
1424,psalmen
1425,german techno
1426,taiwan hip hop
1427,serialism
1428,clean comedy
1429,mande pop
1430,italian underground hip hop
1431,funk metal
1432,classic house
1433,classic tollywood
1434,turkish soundtrack
1435,accordion
1436,talent show
1437,indie anthem-folk
1438,romanian rock
1439,flute rock
1440,german classical piano
1441,rap metal espanol
1442,bulgarian hip hop
1443,malaysian punk
1444,tagalog worship
1445,papuri
1446,russian indie rock
1447,argentine hip hop
1448,transpop
1449,vintage norwegian pop
1450,malaysian pop
1451,folkmusik
1452,batidao romantico
1453,louisville underground
1454,japanese classical
1455,florida death metal
1456,ska jazz
1457,swiss indie
1458,electric blues
1459,french renaissance
1460,panamanian rock
1461,medieval ensemble
1462,musica sarda
1463,american contemporary classical
1464,hawaiian
1465,albanian hip hop
1466,classic pakistani pop
1467,mgp
1468,bolivian rock
1469,swedish power metal
1470,welsh folk
1471,indonesian pop
1472,vancouver indie
1473,northwest china indie
1474,rap
1475,deep norteno
1476,viola da gamba
1477,mexican hip hop
1478,world fusion
1479,brazilian edm
1480,danish punk
1481,chinderlieder
1482,piano rock
1483,xinyao
1484,new americana
1485,post-black metal
1486,baroque ensemble
1487,pinoy rock
1488,indie rock
1489,glitch
1490,tuna estudiantil
1491,electro-industrial
1492,classic greek pop
1493,funk paulista
1494,french post-punk
1495,oberkrainer
1496,classic kollywood
1497,world
1498,drill espanol
1499,musica valenciana
1500,cologne indie
1501,finnish melodeath
1502,laiko
1503,funeral doom
1504,irish indie rock
1505,electro latino
1506,latin worship
1507,danish choir
1508,iskelma
1509,japanese garage rock
1510,chinese soundtrack
1511,intelligent dance music
1512,yugoslav new wave
1513,french dub
1514,mellow gold
1515,german power metal
1516,modern alternative rock
1517,german soundtrack
1518,latin talent show
1519,bard
1520,australian alternative rock
1521,kleinkunst
1522,nuevo regional mexicano
1523,belgian hip hop
1524,norske viser
1525,deutsch disney
1526,slowcore
1527,canadian classical piano
1528,madchester
1529,dark electro
1530,sleaze rock
1531,dancehall
1532,funk das antigas
1533,zouglou
1534,polish blues
1535,bush ballad
1536,opera
1537,oklahoma country
1538,salsa choke
1539,rumba catalana
1540,christian a cappella
1541,musica crista reformada
1542,turkish modern jazz
1543,brass ensemble
1544,turkish instrumental
1545,azonto
1546,hardingfele
1547,rhythm and blues
1548,indie catala
1549,ye ye
1550,portland indie
1551,cosmic american
1552,bachata
1553,german reggae
1554,malayalam worship
1555,romanian indie
1556,limerick indie
1557,visual kei
1558,dance rock
1559,drill francais
1560,disco polo
1561,malaysian hip hop
1562,indie poptimism
1563,norwegian country
1564,chinese viral pop
1565,hawaiian hip hop
1566,oulu metal
1567,australian alternative pop
1568,spiritual hip hop
1569,classical bass
1570,lithuanian hip hop
1571,austrian indie
1572,classic konkani pop
1573,uk post-punk
1574,rock drums
1575,german dance
1576,orkney and shetland folk
1577,twee pop
1578,queens hip hop
1579,military rap
1580,russian pop punk
1581,french indietronica
1582,yoik
1583,australian rock
1584,marimba orquesta
1585,finnish tango
1586,taiwan instrumental
1587,nigerian pop
1588,german pop
1589,big band
1590,cante flamenco
1591,french romanticism
1592,azontobeats
1593,rock cristiano
1594,folklore boliviano
1595,swedish reggae
1596,north carolina hip hop
1597,movie tunes
1598,japanese vocal jazz
1599,polish trap
1600,odia bhajan
1601,classic garage rock
1602,austrian pop
1603,messianic praise
1604,background music
1605,rap baixada fluminense
1606,french oi
1607,classic malaysian pop
1608,marimba de guatemala
1609,afro dancehall
1610,musique guadeloupe
1611,dembow
1612,perreo
1613,nueva cancion
1614,modern power pop
1615,pop quebecois
1616,chinese electropop
1617,ecuadorian pop
1618,malaysian mandopop
1619,chilean indie
1620,rai
1621,frankfurt electronic
1622,pop venezolano
1623,hong kong hip hop
1624,bomba y plena
1625,orthodox chant
1626,late romantic era
1627,historical keyboard
1628,library music
1629,lovers rock
1630,rap metal
1631,norges stemme
1632,emo mexicano
1633,swedish prog
1634,icelandic hip hop
1635,speedrun
1636,christian pop
1637,christian indie
1638,samba-rock
1639,gypsy jazz
1640,turkish metal
1641,modern salsa
1642,wrestling
1643,indiana hip hop
1644,french reggae
1645,nordic orchestra
1646,filmi
1647,austro-german modernism
1648,indonesian r&b
1649,estonian rock
1650,neo-psychedelic
1651,spanish prog
1652,bubblegum dance
1653,mambo chileno
1654,rock en asturiano
1655,jazz
1656,country quebecois
1657,japanese ska
1658,lullaby
1659,thai rock
1660,reunion pop
1661,kannada bhava geethe
1662,sega
1663,samba reggae
1664,children's music
1665,new age piano
1666,balkan classical piano
1667,tone
1668,cha-cha-cha
1669,kindie rock
1670,greek trap
1671,argentine hardcore
1672,kwaito
1673,bandinhas
1674,british grindcore
1675,danish pop rock
1676,sheilat
1677,houston rap
1678,zouk riddim
1679,bhojpuri pop
1680,latin metal
1681,deep german hip hop
1682,marathi pop
1683,british singer-songwriter
1684,blues-rock guitar
1685,trap latino
1686,discofox
1687,indonesian folk
1688,gaian doom
1689,danspunk
1690,finnish choir
1691,portuguese jazz
1692,islamic recitation
1693,pakistani folk
1694,speed garage
1695,cosmic uplifting trance
1696,exotica
1697,shabad
1698,azeri rap
1699,japanese indie rock
1700,electronic rock
1701,punk melodico chileno
1702,african-american classical
1703,indie pop rap
1704,french opera
1705,dance-punk
1706,latin alternative
1707,japanese math rock
1708,geek rock
1709,memphis soul
1710,neo-psicodelia brasileira
1711,acoustic blues
1712,arkansas country
1713,detroit house
1714,chill r&b
1715,ambient house
1716,axe
1717,lithuanian pop
1718,panamanian pop
1719,south carolina hip hop
1720,varmland rock
1721,polish post-rock
1722,bubblegum pop
1723,black 'n' roll
1724,canzone genovese
1725,classic russian rock
1726,rock mineiro
1727,derby indie
1728,ghettotech
1729,italian hip hop
1730,indie fuzzpop
1731,pop chileno
1732,detroit techno
1733,carnaval
1734,finnish idol pop
1735,viral rap
1736,indian instrumental
1737,polish folk
1738,classic bollywood
1739,japanese punk rock
1740,cook islands pop
1741,german opera
1742,folklore paraguayo
1743,rap napoletano
1744,louvor
1745,euskal rock
1746,swiss rock
1747,greek rock
1748,classic persian pop
1749,greek house
1750,indie extremena
1751,sundanese traditional
1752,german drill
1753,ohio hip hop
1754,medieval
1755,boston hip hop
1756,chicha
1757,contemporary gospel
1758,belgian punk
1759,arabic hip hop
1760,gothic symphonic metal
1761,south african pop dance
1762,classic punjabi pop
1763,british orchestra
1764,brass quintet
1765,new orleans rap
1766,early french punk
1767,merengue tipico
1768,argentine ambient
1769,japanese jazz
1770,south african jazz
1771,techno
1772,german alternative rock
1773,jazz flute
1774,trap dominicano
1775,didgeridoo
1776,melodic hardcore
1777,flamenco fusion
1778,york indie
1779,krautrock
1780,new age
1781,psychedelic folk
1782,roots reggae
1783,hokkaido indie
1784,finnish hard rock
1785,tin pan alley
1786,murga
1787,acid jazz
1788,birmingham metal
1789,russian edm
1790,violao classico
1791,british post-rock
1792,country dawn
1793,classic italian pop
1794,rap belge
1795,baroque
1796,operatic pop
1797,finnish pop punk
1798,trap italiana
1799,norwegian gospel
1800,spanish techno
1801,old school thrash
1802,musica per bambini
1803,k-pop boy group
1804,jazz rock
1805,funk ostentacao
1806,iowa indie
1807,space age pop
1808,hardcore techno
1809,leicester indie
1810,polish indie
1811,cumbia paraguaya
1812,deathrock
1813,australian garage punk
1814,icelandic traditional
1815,early music
1816,indonesian indie rock
1817,javanese gamelan
1818,freak folk
1819,trap mexicano
1820,italian baroque
1821,western swing
1822,berlin school
1823,cumbia lagunera
1824,electro dub
1825,italian tech house
1826,festigal
1827,kabyle
1828,classical cello
1829,latin ska
1830,seiyu
1831,enka
1832,classical piano
1833,nl folk
1834,modern enka
1835,danseband
1836,uk alternative hip hop
1837,norwegian black metal
1838,arabic jazz
1839,nova mpb
1840,hauntology
1841,griot
1842,rap boricua
1843,panpipe
1844,tamaulipas rap
1845,belgian edm
1846,strut
1847,folklore uruguayo
1848,deep progressive trance
1849,japanese pop rap
1850,welsh rock
1851,chinese singer-songwriter
1852,mluvene slovo
1853,deep minimal techno
1854,argentine metal
1855,thai metal
1856,classic psychedelic rock
1857,hindi hip hop
1858,kiwi rock
1859,icelandic metal
1860,american romanticism
1861,rock baiano
1862,japanese blues
1863,neo metal
1864,charango
1865,trap metal italiana
1866,indonesian psychedelia
1867,j-division
1868,southeast asian post-rock
1869,spanish indie pop
1870,psychedelic hip hop
1871,classic progressive house
1872,permanent wave
1873,seattle metal
1874,nordnorsk rap
1875,zolo
1876,rock-and-roll
1877,rock gospel brasileiro
1878,bubble trance
1879,bozlak
1880,chicago blues
1881,melodic hard rock
1882,grunge
1883,cimbalova muzika
1884,nasheed
1885,zespol dzieciecy
1886,dutch metal
1887,uk dnb
1888,alternative pop rock
1889,bohemian baroque
1890,new jersey punk
1891,neon pop punk
1892,disney norsk
1893,sufi
1894,dutch americana
1895,malay rap
1896,gbvfi
1897,outlaw country
1898,traditional blues
1899,smooth jazz
1900,dansband
1901,progressive post-hardcore
1902,country boogie
1903,autonomous black metal
1904,pasodobles
1905,alt z
1906,bhangra
1907,mississippi hip hop
1908,canadian old school hip hop
1909,latin house
1910,musik anak-anak
1911,danish jazz
1912,rap uruguayo
1913,turkish classical performance
1914,italian tenor
1915,kawaii metal
1916,ilahiler
1917,cumbia ecuatoriana
1918,samba de roda
1919,icelandic jazz
1920,future house
1921,nu metal
1922,punk galego
1923,instrumental grime
1924,hungarian rock
1925,greek punk
1926,shoegaze
1927,british soundtrack
1928,soundtrack
1929,christian alternative rock
1930,reggae mexicano
1931,instrumental soul
1932,russian alt pop
1933,polish metal
1934,brazilian thrash metal
1935,art rock
1936,seattle hip hop
1937,dark cabaret
1938,nova canco
1939,redneck
1940,danish electronic
1941,anime score
1942,japanese psychedelic
1943,orchestral performance
1944,classic dutch pop
1945,medway sound
1946,southern rock
1947,classic uk pop
1948,emo rap
1949,soft rock
1950,german house
1951,cypriot pop
1952,hands up
1953,modern blues rock
1954,chinese indie rock
1955,brega romantico
1956,classic finnish rock
1957,russian pop
1958,cuban rumba
1959,french death metal
1960,russian chanson
1961,musical advocacy
1962,cologne hip hop
1963,chutney
1964,bossa nova
1965,sad rap
1966,cantopop
1967,tech house
1968,g funk
1969,musique ancienne
1970,bornesange
1971,chicago hardcore
1972,crust punk
1973,accordeon
1974,gothic rock
1975,estonian metal
1976,uilleann pipes
1977,african reggae
1978,romantico
1979,deep new americana
1980,swamp pop
1981,ska espanol
1982,german romanticism
1983,smutny rap
1984,spanish classical piano
1985,persian pop
1986,brill building pop
1987,joropo
1988,russian underground rap
1989,memphis hip hop
1990,banda
1991,calming instrumental
1992,choral
1993,bmore
1994,baltimore indie
1995,assamese pop
1996,japanese disney
1997,morelos indie
1998,post-disco soul
1999,vintage italian soundtrack
2000,dark trap
2001,italian pop rock
2002,german thrash metal
2003,hungarian metal
2004,vietnamese pop
2005,barrelhouse piano
2006,pop
2007,j-rap
2008,la indie
2009,british black metal
2010,swedish psychedelic rock
2011,uk dance
2012,american choir
2013,danish electropop
2014,rautalanka
2015,german indie rock
2016,muzica copii
2017,classic japanese jazz
2018,musica nicaraguense
2019,latin arena pop
2020,telugu devotional
2021,japanese classical piano
2022,virginia metal
2023,dixieland
2024,musikkorps
2025,russian shoegaze
